path,bytes,sha256
ffn_neurons/block_52.npz,178989,e8b2691aa261125a0a9c40a7ece20a7baaefaf8d6c6dd0662e2ab4e794a8043b
ffn_neurons/block_53.npz,177541,912595a877caac10d3b87fcbfbc743b706a3f0b2102f325adc2bc4b848a0d825
ffn_neurons/block_54.npz,176849,3877b68776e1f1c66f8e9ddac61ee6aae9db87a3e0cfd60e7ff27b1df2377750
ffn_neurons/block_55.npz,176722,2a4af6f6c4723313f3898d32695b71f6ea851a607b126d4307f697ce54a90d83
ffn_neurons/block_56.npz,175820,4aee1fa9af8da7140170b827201cd4be858f4d75c030258b559ce370fb396df0
ffn_neurons/block_57.npz,175850,9e374b5256e58bad432d71bb09db817c45a059d8d565c017f1fb6eea86217ec1
ffn_neurons/block_58.npz,175517,83d173696411b9e84f7366165e26ca0386284118b072bb01384190aa8d9a50cb
ffn_neurons/block_59.npz,176359,b7493374514aff7a8db199405ed17dc19d9d78823cd89ed9803014a74d9e0b01
ffn_neurons/block_60.npz,176455,8077db22218c77ebf9a17c4cd32310b27ab2a061e42702f58af2c01223ccea77
ffn_neurons/block_61.npz,176225,597e81cb3c721d49eddcc9bfcc008fedf5728047663045649188ac63b808a7ca
ffn_neurons/block_62.npz,174646,74009ed7a9ccb9892c19f60e7eb390ac4255aabda19f33fd0ccf3aeb2470ff4c
ffn_neurons/block_63.npz,174355,1c2961e70213a9cd698fc1a650c94358f1a0f6544e939d0b26229bd263949141
ffn_neurons/block_64.npz,173562,10b0ad40e383d0cbc48f032a0ae3661f87bcac1a062b3ef53c20cf81e0072d3f
ffn_neurons/block_65.npz,173310,e6292d581a04b98e0874bec02e3b229550eb606beb3e73afff0526a05c6acdc3
ffn_neurons/block_66.npz,173328,487743007215ba8a6e08e85ffc82edaf8be98b923651e1be6bc106267a8a0145
ffn_neurons/block_67.npz,173477,838e8c2e590e16ff264bec95999201bc24e44a142894679558a615036ca04607
ffn_neurons/block_68.npz,173687,d6b3871a725df3fe754badc87cbb1785ff8ac375bc7d93c1bf956b93b33d573c
ffn_neurons/block_69.npz,174087,6cfb2a58a58935bae9d71408ee14eb35bc0e156b0f4d65d687bdc8c7d5e55de5
ffn_neurons/block_70.npz,174914,e3b2409aedd198c5433151de206b070c0a33b08457bb8ea67c8504519fa56577
ffn_neurons/block_71.npz,176398,441d75b74022381cb441d5f1a4a518d5c3ac6453c8f7b6eaa96009d4c0c114d8
ffn_neurons/block_72.npz,177535,6f1375335b82dc86757858eac3056f95b422636cc65bbe220ba480005b8e0fb6
ffn_neurons/block_73.npz,178948,ecb31a2281e821af091799f6d6a9b07d0d05b5542d0d735922f8228780ff585d
ffn_neurons/block_74.npz,179872,8f025df0d254ef7d618c59de0789157d49b36ffb35f2ad3dbd18a301329fc4bf
ffn_neurons/block_75.npz,181330,e0cf3b82a7bf738b366e003405dcec9ba203aaf376f251cbc9c30b873383c185
ffn_neurons/block_76.npz,181981,d23e417516130d13df2553bb48e7cabaa9e76ed74ab87d67f373cb8fb1a11185
ffn_neurons/block_77.npz,182473,c8278e9c49fcae6484edede8abcebd62cf948d920344c4a96244c08d5b61a360
ffn_neurons/block_78.npz,182177,5e8115558c8031b7260823db724c5f26d962f80ba1c167a949ea5fa9fa2b7d18
ffn_neurons/block_79.npz,180674,2305307da793d2a8c224b841af5c41096b023ffca039f6cda2e6b21b280cf4ea
field_dictionary.csv,57217,8a4207380e2f8b71cc02f10709c1fa582e1cae6c9b4aa22c27a72fd36e32ed5d
figures/layer_omnibus_anomalies.png,228226,d84552f0d51c66fc6e40b5ae3df0d3b5e93fedfbc26f8f877a7fb7a51dd55588
figures/raw_parameter_profiles.png,671835,54efac3411f6119f09110dd04ce8f87c546433b6d68c06c49435edef14f4ba7c
figures/spectral_shape_profiles.png,980555,e4d3bb111d283dbaf88ff076a1ce3e0c1b6294c341a2afe2f9de81b62460b562
figures/trajectory_speed_curvature.png,714612,bd362a361fa1de330c4d468693481a90b7c3d871a449bdb23a94c0461e8e7a96
layer_omnibus_balanced.csv,89860,7ff01a3704a280988e88adc73325cdf59c3eb5a481674045ef505abc6012042b
layer_omnibus_scores.csv,132975,6fb4e6f06dc436850e4255cada23c8043753c6c802d63754f80213ec12960c48
mixer_profile_pairwise.csv,1215,86a5aaf3cb7df6b35c3662f401804c0abf7f88955e3906d89445b177dfe13d9b
mixer_profile_summary.csv,1240,0c1b3b4e1ce5a8e24a72f011cb5b294b52c00a55c2c457229c672fac2b67bfdd
normalization_adjacent_changes.csv,52572,cbaaa8413597cfb6cafe040a8ec03e6ade5a60059644ffb0cdce3829de15475f
normalization_channel_depth_metrics.csv,3350971,20bb52708cc0b881132085064539d122450325b4c9692553f15b5a4bb8af416d
normalization_cross_role.csv,96772,ad003960de2bfe68da19f77924f783caa5f12d81de977f87e8f79e0cd74338dc
normalization_vector_statistics.csv,191712,568134ff0acc9d6571de35040547804e2bdf1b20573a164c41128018086bcb02
normalization_vectors.npz,4411605,8cd63f7285bde23049a035b9877cda90901af1e9a4d527e02969f1490f69ad50
output_array_catalog.csv,463138,3ff9c19d33fd1b597f16f1f238f79424835fd61dc6948d3374d5aab29f23b603
output_artifact_inventory.csv,68420,4da55c022171e3a8b9cee956f68e1e81d6a339d420d06a49d5c2780339f8dc2c
output_data_quality_checks.csv,5722,143eaeaad3abefa3fcaaa27a5c92492a50d4ab6b5e28eaea85a1164ada1834cb
output_field_dictionary.csv,260209,7ad80867a5e77d31a3ba6aa3416971b9685d49dfe68d743adb0c272487dcc7f0
projection_alignment_randomized_svd.csv,2853735,1f26490fbc9db60583a14a88083bdcadaf7ee54eb7eca15662e7faf2412f498c
projection_checkpoint_pairwise.csv,17040,27c37a80dc38f02da29dee60ec9d808d8b17d98998f24131b9819e8e53b6b972
projection_checkpoint_statistics.csv,15080,cf202f1847a352da0e55402a792a936b918abe70c58466d446a0ea18662ae3f7
randomized_svd_sensitivity.csv,41270,f5c970cdad7da2d1f7f0c38ae04a6a02fd7ed24f14cabe4a39c140c89f4b505c
raw_tensor_statistics.csv,940530,d7252dc66e8cdb1b059a99ad581c761365fece1189e3f98666f24f33cbcead16
spectral_shape_metrics.csv,1744194,0e40ed85327c63b0843d9137cefe18b0350c18b81431b4afa2a83594965f7e25
trajectory_coordinates.npz,353487,db63e08e41062004c2068c1d4ecd02606e2d675c02fc3bc9ee0d2d7c112a5ed9
trajectory_eigenspectra.csv,36164,29658eacbc6201a8ae3ac33a2a65fa2c6405c284268e1167aec0367e83ce1212
trajectory_local_geometry.csv,228919,5e00e8321c841543dbfd4467802935fa7e91dee80adb19caab4cf553b7ba2bb9
weights_only_deep_dive.ipynb,101584,c62eb3891ee6d164e36d54eceae869b94c89332f429ddb751297bc37ab6669d3
within_block_subspace_geometry.csv,916261,1ad4eb5b9bfc1698cec105399b98ef404e60d38889fa64accf9cf4511b4f5e2a
